StudentID,Age,Gender,AcademicYear,Major,BreakfastFrequency,MealsPerDay,FastFoodPerWeek,HomeCookedMealsPerWeek,VegFruitServingsPerDay,CalorieAwareness,CuisinePreference,EatingLocation,StressLevel,ComfortFoodTrigger,WaterIntakeLiters,SleepHours,ExercisePerWeek,ConcentrationLevel,CGPA,MonthlyFoodBudgetINR,EnergyLevel,DietQualityScore,IsHealthyEater,PerformanceBand,StressEater,SkipsBreakfast
300,22,Male,4,Commerce,Often,3,6,8,0.4,Yes,Italian,Hostel Mess,5,No Trigger,2.8,7.0,1,6,5.4,7008.0,7,0.0,Needs Improvement,Below Average,No,No
301,20,Male,3,Arts,Never,2,0,14,1.2,Yes,Indian,Outside,7,Stress,2.5,8.1,4,4,5.95,4860.0,8,6.0,Healthy,Below Average,Yes,Yes
302,23,Female,2,Science,Daily,3,2,8,4.9,Yes,Chinese,Home,9,Stress,1.9,6.8,1,8,7.86,5405.0,4,8.75,Healthy,Good,Yes,No
303,19,Male,2,Science,Often,3,1,13,1.8,No,Fast Food,Cafeteria,9,Stress,1.8,6.0,2,8,7.53,3220.0,8,6.1,Healthy,Good,Yes,No
304,20,Female,1,Arts,Often,4,2,11,1.3,No,Mixed,Cafeteria,8,Happiness,2.1,4.9,1,4,5.65,6756.0,5,4.25,Needs Improvement,Below Average,No,No
305,19,Male,3,Engineering,Often,3,1,11,5.8,No,Indian,Outside,2,Boredom,2.6,5.0,3,5,5.3,4515.0,6,11.5,Healthy,Below Average,Yes,No
306,17,Female,2,Science,Often,4,2,12,4.2,No,Italian,Outside,3,No Trigger,1.8,6.1,4,5,5.53,6148.0,7,8.9,Healthy,Below Average,No,No
307,23,Male,2,Medicine,Never,2,2,10,1.0,No,Mixed,Hostel Mess,4,Boredom,3.0,6.0,1,5,6.26,5147.0,7,3.5,Needs Improvement,Average,Yes,Yes
308,18,Male,2,Commerce,Rarely,3,4,8,0.6,Yes,Indian,Cafeteria,5,Stress,3.3,6.9,0,5,5.27,6209.0,8,1.3,Needs Improvement,Below Average,Yes,Yes
309,22,Female,3,Medicine,Rarely,3,4,6,3.4,Yes,Italian,Cafeteria,2,No Trigger,2.6,6.6,3,7,6.75,3328.0,7,4.9,Healthy,Average,No,Yes
310,21,Female,1,Medicine,Daily,2,2,10,1.9,No,Italian,Hostel Mess,7,Boredom,2.2,5.7,2,5,7.03,5725.0,6,4.85,Healthy,Average,Yes,No
311,23,Female,2,Medicine,Rarely,3,6,5,2.0,Yes,Chinese,Home,6,Stress,3.5,5.8,1,5,6.69,3769.0,5,1.5,Needs Improvement,Average,Yes,Yes
312,19,Female,1,Arts,Daily,4,1,9,5.2,No,Mixed,Hostel Mess,3,Boredom,2.3,4.1,3,5,6.54,2757.0,6,10.0,Healthy,Average,Yes,No
313,21,Female,3,Science,Rarely,3,5,7,0.3,No,Fast Food,Hostel Mess,10,No Trigger,2.8,5.8,3,5,6.0,4390.0,5,0.05,Needs Improvement,Below Average,No,Yes
314,18,Male,4,Arts,Rarely,2,2,10,3.1,Yes,Italian,Home,1,Stress,2.2,4.4,1,6,5.81,3859.0,6,6.65,Healthy,Below Average,Yes,Yes
315,19,Male,1,Science,Often,2,3,10,1.0,No,Indian,Home,9,Stress,2.4,5.9,4,6,6.9,2627.0,6,3.0,Needs Improvement,Average,Yes,No
316,22,Female,1,Medicine,Daily,2,4,6,4.1,No,Continental,Outside,8,No Trigger,1.6,4.9,1,8,7.99,4757.0,5,5.95,Healthy,Good,No,No
317,19,Female,1,Engineering,Rarely,4,2,11,1.8,Yes,Fast Food,Hostel Mess,7,Stress,0.6,7.6,0,3,6.18,4151.0,7,5.0,Healthy,Average,Yes,Yes
318,23,Male,3,Engineering,Often,3,1,10,4.7,No,Indian,Hostel Mess,5,Stress,2.4,7.5,4,6,6.24,2132.0,7,9.55,Healthy,Average,Yes,No
319,20,Female,1,Engineering,Daily,4,7,7,0.4,No,Fast Food,Cafeteria,5,Boredom,1.7,5.7,3,7,5.84,1638.0,6,-0.8,Needs Improvement,Below Average,Yes,No
320,21,Female,3,Arts,Daily,3,2,10,2.6,Yes,Mixed,Hostel Mess,10,Boredom,2.6,6.9,3,5,6.27,2746.0,4,5.9,Healthy,Average,Yes,No
321,21,Other,2,Arts,Daily,4,2,8,2.2,No,Fast Food,Cafeteria,10,Stress,2.2,7.5,1,8,6.38,3662.0,6,4.7,Healthy,Average,Yes,No
322,18,Female,3,Commerce,Rarely,3,2,11,2.7,No,Indian,Outside,5,Boredom,1.3,5.8,2,3,5.41,2142.0,4,6.35,Healthy,Below Average,Yes,Yes
323,19,Female,3,Commerce,Daily,2,1,11,0.4,Yes,Chinese,Hostel Mess,1,Happiness,2.2,5.8,2,8,7.0,4190.0,6,3.4,Needs Improvement,Average,No,No
324,20,Male,1,Science,Daily,2,0,13,1.1,No,Continental,Hostel Mess,1,No Trigger,1.9,7.3,1,10,8.07,3583.0,7,5.55,Healthy,Good,No,No
325,24,Female,4,Science,Rarely,4,2,9,3.0,Yes,Fast Food,Outside,1,No Trigger,2.4,6.7,2,7,6.01,4202.0,7,6.2,Healthy,Average,No,Yes
326,20,Male,3,Science,Often,2,2,11,4.6,Yes,Indian,Cafeteria,3,Happiness,2.3,6.7,2,6,6.98,3879.0,5,9.2,Healthy,Average,No,No
327,23,Male,4,Medicine,Rarely,2,2,8,1.5,Yes,Italian,Hostel Mess,7,Happiness,1.6,5.5,2,4,5.31,5688.0,5,3.65,Needs Improvement,Below Average,No,Yes
328,23,Male,1,Commerce,Rarely,2,2,11,0.6,No,Chinese,Hostel Mess,2,Stress,3.2,6.1,1,5,6.69,4199.0,6,3.2,Needs Improvement,Average,Yes,Yes
329,24,Male,2,Science,Rarely,3,3,7,3.5,Yes,Italian,Hostel Mess,6,No Trigger,1.8,6.4,1,6,7.02,3165.0,5,5.85,Healthy,Average,No,Yes
330,24,Female,1,Engineering,Rarely,4,2,11,1.9,No,Chinese,Home,6,Boredom,1.4,6.4,2,5,5.06,4170.0,6,5.15,Healthy,Below Average,Yes,Yes
331,20,Male,2,Medicine,Often,3,3,10,2.7,No,Italian,Cafeteria,10,No Trigger,2.4,5.8,5,5,5.59,3031.0,4,5.55,Healthy,Below Average,No,No
332,22,Female,3,Science,Daily,2,2,9,3.0,No,Italian,Hostel Mess,8,Stress,2.1,6.0,1,5,6.15,4777.0,5,6.2,Healthy,Average,Yes,No
333,21,Female,4,Engineering,Daily,3,3,11,2.3,No,Continental,Hostel Mess,7,Stress,2.8,8.1,1,7,7.52,4033.0,5,5.25,Healthy,Good,Yes,No
334,20,Male,2,Medicine,Never,3,3,7,2.7,No,Chinese,Outside,5,Boredom,1.8,7.6,1,3,5.53,4657.0,7,4.65,Healthy,Below Average,Yes,Yes
335,17,Female,2,Arts,Often,3,3,8,2.8,No,Continental,Cafeteria,9,Sadness,2.7,8.6,0,5,6.89,2685.0,7,5.1,Healthy,Average,No,No
336,19,Female,4,Science,Often,3,2,11,3.3,No,Indian,Hostel Mess,9,Boredom,1.5,4.5,1,5,5.25,5554.0,4,7.25,Healthy,Below Average,Yes,No
337,20,Male,3,Engineering,Often,4,1,12,3.9,Yes,Italian,Outside,4,Happiness,3.0,4.2,3,3,4.27,6643.0,4,8.95,Healthy,Below Average,No,No
338,22,Male,2,Science,Never,3,2,12,2.7,Yes,Italian,Home,5,No Trigger,2.1,7.3,2,5,5.88,5234.0,6,6.65,Healthy,Below Average,No,Yes
339,21,Male,2,Arts,Often,3,4,6,2.9,No,Chinese,Outside,9,Boredom,1.5,8.5,0,8,6.98,5802.0,6,4.15,Needs Improvement,Average,Yes,No
340,20,Female,4,Science,Rarely,3,1,12,1.5,No,Continental,Hostel Mess,3,Stress,0.5,7.4,3,8,6.24,2188.0,7,5.35,Healthy,Average,Yes,Yes
341,24,Female,4,Science,Daily,3,5,5,2.8,No,Chinese,Cafeteria,5,Stress,2.5,5.1,2,7,7.33,5080.0,4,3.2,Needs Improvement,Average,Yes,No
342,20,Female,1,Science,Daily,4,6,5,0.3,Yes,Fast Food,Cafeteria,7,Boredom,2.2,7.8,3,9,7.46,4004.0,6,-1.05,Needs Improvement,Average,Yes,No
343,24,Female,1,Engineering,Never,4,1,10,6.3,No,Mixed,Cafeteria,4,Boredom,0.6,6.5,1,4,6.29,3127.0,6,11.95,Healthy,Average,Yes,Yes
344,19,Female,3,Arts,Rarely,4,2,10,2.5,No,Fast Food,Outside,10,Boredom,1.0,4.4,4,4,5.55,6557.0,6,5.75,Healthy,Below Average,Yes,Yes
345,19,Male,4,Arts,Often,2,1,11,1.4,Yes,Mixed,Home,5,Boredom,2.1,6.2,2,5,6.67,3706.0,5,4.9,Healthy,Average,Yes,No
346,17,Male,4,Medicine,Often,3,2,10,2.7,Yes,Fast Food,Outside,7,Stress,2.2,4.8,8,6,7.7,3805.0,7,6.05,Healthy,Good,Yes,No
347,24,Female,1,Medicine,Never,4,2,8,0.7,No,Fast Food,Cafeteria,10,Boredom,2.0,7.3,1,4,6.7,4750.0,6,2.45,Needs Improvement,Average,Yes,Yes
348,19,Female,1,Arts,Often,2,4,8,1.1,No,Indian,Hostel Mess,9,Boredom,1.5,5.4,3,6,6.31,5722.0,3,2.05,Needs Improvement,Average,Yes,No
349,19,Female,1,Engineering,Rarely,4,1,13,1.8,No,Indian,Outside,6,No Trigger,2.3,8.5,2,6,5.25,6166.0,7,6.1,Healthy,Below Average,No,Yes
350,24,Female,4,Commerce,Daily,4,1,11,2.8,Yes,Italian,Cafeteria,7,Happiness,2.3,5.7,4,7,7.98,5216.0,6,7.0,Healthy,Good,No,No
351,23,Male,3,Engineering,Daily,3,3,10,1.0,Yes,Indian,Hostel Mess,5,No Trigger,2.4,5.7,0,7,6.79,4834.0,6,3.0,Needs Improvement,Average,No,No
352,18,Male,2,Medicine,Daily,2,3,8,3.2,No,Chinese,Home,9,Sadness,1.9,8.2,1,8,6.02,3482.0,6,5.7,Healthy,Average,No,No
353,22,Male,3,Science,Never,3,2,10,2.1,Yes,Chinese,Hostel Mess,5,Boredom,1.8,8.5,2,5,6.58,5452.0,7,5.15,Healthy,Average,Yes,Yes
354,24,Male,4,Engineering,Daily,4,4,8,1.8,No,Indian,Cafeteria,4,Stress,1.3,6.3,0,5,5.66,3899.0,6,3.1,Needs Improvement,Below Average,Yes,No
355,23,Male,3,Medicine,Rarely,2,5,9,6.8,Yes,Italian,Hostel Mess,2,No Trigger,1.5,6.8,3,7,5.75,4711.0,7,10.4,Healthy,Below Average,No,Yes
356,21,Male,1,Science,Never,2,3,7,1.5,No,Indian,Cafeteria,3,Stress,2.9,5.6,1,3,5.23,3899.0,5,2.85,Needs Improvement,Below Average,Yes,Yes
357,20,Female,3,Engineering,Never,3,3,10,0.1,No,Continental,Cafeteria,5,No Trigger,2.9,6.1,2,3,5.01,3222.0,7,1.65,Needs Improvement,Below Average,No,Yes
358,18,Female,1,Commerce,Daily,4,2,8,1.4,No,Chinese,Hostel Mess,6,Happiness,1.5,4.7,2,6,6.31,2785.0,6,3.5,Needs Improvement,Average,No,No
359,18,Male,4,Commerce,Daily,4,5,8,3.0,Yes,Fast Food,Cafeteria,3,Sadness,1.8,7.9,3,7,6.78,3731.0,8,4.4,Healthy,Average,No,No
360,19,Female,2,Arts,Rarely,4,4,9,1.4,No,Indian,Home,5,Happiness,1.6,7.0,3,5,5.91,4829.0,7,2.8,Needs Improvement,Below Average,No,Yes
361,19,Male,2,Engineering,Rarely,1,4,6,1.5,No,Continental,Hostel Mess,7,Boredom,2.9,5.3,0,4,5.98,2666.0,5,2.05,Needs Improvement,Below Average,Yes,Yes
362,17,Female,1,Arts,Often,3,3,8,1.5,Yes,Continental,Outside,6,No Trigger,1.6,5.0,2,5,5.96,3091.0,5,3.15,Needs Improvement,Below Average,No,No
363,20,Female,1,Commerce,Rarely,3,3,8,1.1,Yes,Continental,Cafeteria,5,No Trigger,3.2,7.3,0,6,5.5,5033.0,7,2.55,Needs Improvement,Below Average,No,Yes
364,24,Female,4,Medicine,Never,4,5,9,2.1,Yes,Indian,Home,9,Happiness,1.8,7.5,0,3,4.81,5577.0,7,3.35,Needs Improvement,Below Average,No,Yes
365,18,Male,3,Arts,Often,3,1,10,1.7,Yes,Continental,Cafeteria,4,No Trigger,3.1,6.6,0,6,5.46,4086.0,6,5.05,Healthy,Below Average,No,No
366,21,Female,4,Science,Never,3,4,10,4.7,No,Continental,Cafeteria,9,Stress,2.4,5.7,5,3,6.08,2818.0,6,8.05,Healthy,Average,Yes,Yes
367,24,Other,1,Science,Never,3,2,9,4.0,No,Fast Food,Cafeteria,1,No Trigger,1.7,6.0,6,4,5.21,4575.0,8,7.7,Healthy,Below Average,No,Yes
368,20,Female,3,Medicine,Daily,3,2,12,3.0,No,Fast Food,Cafeteria,8,Happiness,2.6,5.3,1,6,5.62,6198.0,4,7.1,Healthy,Below Average,No,No
369,24,Female,1,Commerce,Rarely,4,3,7,2.9,No,Fast Food,Outside,9,Stress,2.7,6.2,1,4,5.53,5393.0,6,4.95,Healthy,Below Average,Yes,Yes
370,22,Female,2,Engineering,Daily,2,5,9,1.5,No,Italian,Hostel Mess,2,No Trigger,1.8,5.9,5,6,6.14,3052.0,6,2.45,Needs Improvement,Average,No,No
371,20,Male,1,Commerce,Often,3,7,5,8.0,No,Fast Food,Hostel Mess,2,No Trigger,1.7,6.2,1,6,5.5,6061.0,5,10.0,Healthy,Below Average,No,No
372,23,Female,2,Arts,Often,2,0,14,3.4,No,Fast Food,Home,1,No Trigger,1.4,5.8,1,7,6.0,5835.0,6,9.3,Healthy,Below Average,No,No
373,17,Female,3,Science,Daily,3,3,9,4.8,No,Chinese,Cafeteria,8,No Trigger,1.0,6.1,0,7,6.37,5660.0,4,8.4,Healthy,Average,No,No
374,24,Male,1,Arts,Never,4,4,6,2.4,Yes,Mixed,Hostel Mess,8,Boredom,2.0,5.3,0,3,5.47,4917.0,6,3.4,Needs Improvement,Below Average,Yes,Yes
375,23,Male,4,Science,Often,3,3,8,2.2,No,Mixed,Home,4,Happiness,1.6,6.9,2,8,6.89,2832.0,8,4.2,Needs Improvement,Average,No,No
376,23,Female,3,Engineering,Often,3,2,9,6.7,No,Continental,Hostel Mess,10,Stress,1.6,5.3,3,5,5.11,5141.0,2,11.75,Healthy,Below Average,Yes,No
377,19,Male,1,Engineering,Rarely,2,0,14,2.2,No,Italian,Home,7,Sadness,1.7,6.5,0,5,5.48,6839.0,6,7.5,Healthy,Below Average,No,Yes
378,23,Male,4,Science,Daily,2,3,7,1.6,No,Mixed,Home,2,Happiness,2.0,7.4,2,6,6.39,4873.0,7,3.0,Needs Improvement,Average,No,No
379,17,Male,1,Commerce,Often,3,2,12,3.8,Yes,Indian,Hostel Mess,6,Boredom,2.1,6.4,3,7,7.31,1680.0,6,8.3,Healthy,Average,Yes,No
380,23,Female,3,Science,Daily,3,1,13,1.4,No,Fast Food,Home,5,No Trigger,1.5,7.1,2,7,7.68,6090.0,7,5.5,Healthy,Good,No,No
381,21,Female,3,Engineering,Often,2,5,8,0.7,No,Mixed,Outside,2,No Trigger,1.6,5.6,1,7,7.22,4013.0,8,0.95,Needs Improvement,Average,No,No
382,21,Male,1,Commerce,Often,1,3,9,1.7,No,Continental,Outside,9,Stress,1.6,7.2,0,6,6.26,4537.0,5,3.75,Needs Improvement,Average,Yes,No
383,22,Male,3,Arts,Daily,2,3,8,0.1,No,Continental,Outside,3,No Trigger,1.8,8.9,2,8,6.3,2977.0,7,1.05,Needs Improvement,Average,No,No
384,22,Female,3,Arts,Rarely,4,5,7,1.6,Yes,Mixed,Cafeteria,9,No Trigger,2.4,6.1,2,5,7.1,2663.0,5,2.0,Needs Improvement,Average,No,Yes
385,23,Female,1,Medicine,Daily,4,0,13,1.1,Yes,Continental,Hostel Mess,8,Stress,2.8,5.5,3,7,6.8,5040.0,5,5.55,Healthy,Average,Yes,No
386,24,Female,3,Science,Daily,4,1,12,1.5,Yes,Mixed,Hostel Mess,3,No Trigger,2.9,5.8,2,8,7.2,1500.0,6,5.35,Healthy,Average,No,No
387,19,Female,3,Commerce,Often,4,6,4,6.7,Yes,Chinese,Cafeteria,9,Sadness,2.6,3.0,1,5,5.76,3964.0,4,8.25,Healthy,Below Average,No,No
388,18,Male,1,Science,Never,2,2,9,0.4,No,Italian,Hostel Mess,7,Boredom,1.2,7.4,4,3,5.45,4774.0,5,2.3,Needs Improvement,Below Average,Yes,Yes
389,19,Other,2,Arts,Often,3,5,7,2.9,Yes,Mixed,Outside,7,Stress,1.3,5.9,1,6,6.5,3184.0,5,3.95,Needs Improvement,Average,Yes,No
390,21,Female,1,Arts,Often,3,6,6,0.6,No,Mixed,Cafeteria,4,No Trigger,1.7,7.2,1,6,6.49,4972.0,7,-0.3,Needs Improvement,Average,No,No
391,21,Male,2,Arts,Daily,2,2,11,0.3,Yes,Italian,Cafeteria,9,Stress,2.6,6.0,3,8,7.44,3271.0,4,2.75,Needs Improvement,Average,Yes,No
392,23,Male,1,Engineering,Often,3,5,8,0.2,No,Italian,Home,5,Stress,2.9,6.6,1,6,7.01,5972.0,7,0.2,Needs Improvement,Average,Yes,No
393,20,Female,4,Engineering,Rarely,4,4,7,0.7,Yes,Italian,Outside,1,Boredom,2.1,6.4,4,6,5.77,2876.0,7,1.15,Needs Improvement,Below Average,Yes,Yes
394,17,Male,4,Engineering,Daily,3,2,10,1.6,Yes,Mixed,Hostel Mess,5,Happiness,2.6,5.8,3,5,6.23,5239.0,5,4.4,Healthy,Average,No,No
395,21,Male,4,Commerce,Often,4,0,10,1.4,No,Continental,Hostel Mess,8,Stress,2.5,6.0,0,5,5.77,4570.0,4,5.1,Healthy,Below Average,Yes,No
396,22,Female,4,Science,Often,3,3,8,0.9,No,Indian,Outside,1,Happiness,1.2,6.2,2,4,4.59,4450.0,7,2.25,Needs Improvement,Below Average,No,No
397,23,Female,3,Engineering,Rarely,3,5,8,2.0,No,Chinese,Cafeteria,9,Boredom,3.3,4.5,1,3,5.73,3529.0,6,2.9,Needs Improvement,Below Average,Yes,Yes
398,20,Male,3,Engineering,Daily,3,2,11,1.2,Yes,Chinese,Cafeteria,6,Stress,2.0,5.8,2,6,6.59,5792.0,5,4.1,Needs Improvement,Average,Yes,No
399,22,Female,1,Commerce,Rarely,2,3,11,3.2,No,Chinese,Cafeteria,8,Boredom,1.5,5.5,1,2,5.54,4042.0,6,6.6,Healthy,Below Average,Yes,Yes
400,17,Female,1,Arts,Daily,3,2,8,4.6,Yes,Continental,Home,9,Boredom,2.7,5.2,2,6,5.55,3448.0,5,8.3,Healthy,Below Average,Yes,No
401,20,Female,1,Medicine,Often,3,4,6,3.2,No,Fast Food,Home,9,Sadness,2.6,4.9,4,5,6.6,5954.0,5,4.6,Healthy,Average,No,No
402,22,Male,2,Medicine,Daily,3,4,7,0.7,Yes,Italian,Hostel Mess,5,Boredom,1.4,5.5,3,8,7.93,3476.0,6,1.15,Needs Improvement,Good,Yes,No
403,19,Female,2,Engineering,Rarely,3,0,12,4.6,No,Mixed,Outside,4,Stress,2.3,7.7,2,5,6.23,4332.0,7,10.5,Healthy,Average,Yes,Yes
404,22,Female,4,Medicine,Often,3,3,10,5.9,Yes,Indian,Hostel Mess,9,Stress,2.5,5.0,7,5,6.7,6596.0,3,10.35,Healthy,Average,Yes,No
405,22,Female,4,Arts,Rarely,2,2,8,2.7,No,Continental,Cafeteria,1,Happiness,1.6,7.0,3,7,6.96,3293.0,7,5.45,Healthy,Average,No,Yes
406,20,Male,3,Commerce,Rarely,3,1,10,0.6,No,Mixed,Outside,4,Boredom,2.0,7.6,4,5,6.88,4559.0,7,3.4,Needs Improvement,Average,Yes,Yes
407,22,Male,3,Commerce,Never,4,5,9,1.4,No,Fast Food,Hostel Mess,4,No Trigger,1.5,6.1,2,4,5.23,5017.0,5,2.3,Needs Improvement,Below Average,No,Yes
408,17,Female,4,Commerce,Often,4,6,5,0.3,No,Indian,Outside,5,Stress,1.6,6.9,5,7,6.8,4969.0,9,-1.05,Needs Improvement,Average,Yes,No
409,23,Male,3,Commerce,Rarely,4,5,8,1.9,No,Fast Food,Home,2,Stress,2.9,5.7,1,5,5.93,5959.0,7,2.75,Needs Improvement,Below Average,Yes,Yes
410,20,Male,3,Arts,Often,3,6,5,1.2,Yes,Indian,Hostel Mess,9,Stress,3.1,6.2,1,6,7.33,3107.0,7,0.3,Needs Improvement,Average,Yes,No
411,17,Female,1,Commerce,Rarely,3,3,10,0.7,Yes,Continental,Hostel Mess,10,Boredom,1.8,8.1,1,5,5.88,3080.0,4,2.55,Needs Improvement,Below Average,Yes,Yes
412,22,Male,4,Arts,Rarely,3,3,9,2.0,No,Mixed,Outside,3,No Trigger,2.6,5.9,3,5,6.88,5665.0,5,4.2,Needs Improvement,Average,No,Yes
413,24,Male,1,Science,Never,3,5,5,1.2,Yes,Mixed,Outside,9,Boredom,1.5,7.6,2,3,5.69,6727.0,5,0.8,Needs Improvement,Below Average,Yes,Yes
414,23,Female,4,Commerce,Rarely,2,1,9,0.8,Yes,Indian,Cafeteria,6,Happiness,1.9,6.7,2,4,5.91,5549.0,6,3.4,Needs Improvement,Below Average,No,Yes
415,19,Female,4,Engineering,Daily,3,3,10,6.5,Yes,Fast Food,Cafeteria,3,Boredom,3.0,7.4,1,10,8.18,2603.0,7,11.25,Healthy,Good,Yes,No
416,18,Female,4,Science,Rarely,2,3,10,2.7,No,Mixed,Outside,2,No Trigger,2.2,6.4,1,4,5.45,5662.0,8,5.55,Healthy,Below Average,No,Yes
417,21,Female,1,Arts,Daily,2,3,10,2.1,No,Fast Food,Outside,6,Stress,2.3,7.8,1,7,6.31,5066.0,10,4.65,Healthy,Average,Yes,No
418,19,Female,4,Arts,Daily,3,3,9,3.9,Yes,Mixed,Home,1,No Trigger,2.2,6.6,0,8,7.89,5798.0,7,7.05,Healthy,Good,No,No
419,24,Male,3,Engineering,Often,2,2,8,1.0,No,Italian,Cafeteria,7,Stress,1.9,7.2,0,5,6.27,4332.0,6,2.9,Needs Improvement,Average,Yes,No
420,24,Male,3,Science,Often,3,5,9,3.3,Yes,Mixed,Cafeteria,4,Stress,1.4,7.3,3,7,7.19,4129.0,7,5.15,Healthy,Average,Yes,No
421,19,Female,2,Arts,Rarely,3,4,6,0.8,Yes,Mixed,Outside,4,No Trigger,2.4,6.6,1,4,5.48,5760.0,5,1.0,Needs Improvement,Below Average,No,Yes
422,22,Female,3,Science,Often,2,4,7,1.4,No,Continental,Cafeteria,7,Happiness,3.1,6.8,2,7,6.15,4868.0,6,2.2,Needs Improvement,Average,No,No
423,21,Male,4,Commerce,Rarely,2,2,10,0.4,No,Indian,Hostel Mess,6,Sadness,2.1,6.1,0,3,5.22,4470.0,6,2.6,Needs Improvement,Below Average,No,Yes
424,21,Male,3,Science,Daily,3,4,10,0.7,No,Fast Food,Outside,7,Boredom,0.7,6.5,0,6,6.56,4280.0,5,2.05,Needs Improvement,Average,Yes,No
425,24,Female,1,Arts,Rarely,2,3,10,2.1,No,Fast Food,Hostel Mess,4,No Trigger,1.7,7.2,2,6,6.86,6982.0,6,4.65,Healthy,Average,No,Yes
426,24,Male,1,Commerce,Daily,3,0,10,5.4,No,Continental,Cafeteria,2,No Trigger,2.3,5.1,1,7,6.9,3142.0,7,11.1,Healthy,Average,No,No
427,18,Male,4,Arts,Daily,2,4,7,3.5,No,Mixed,Cafeteria,8,Stress,1.9,4.4,4,5,7.13,4015.0,6,5.35,Healthy,Average,Yes,No
428,21,Female,2,Medicine,Often,4,5,9,6.4,No,Chinese,Home,7,Boredom,2.6,7.8,1,7,6.97,6338.0,7,9.8,Healthy,Average,Yes,No
429,24,Male,4,Engineering,Daily,2,2,10,8.0,No,Continental,Cafeteria,10,Boredom,2.3,3.9,4,4,6.45,5217.0,5,14.0,Healthy,Average,Yes,No
430,23,Male,3,Medicine,Often,2,2,9,5.2,Yes,Indian,Hostel Mess,5,No Trigger,3.3,6.5,1,6,6.72,4446.0,4,9.5,Healthy,Average,No,No
431,18,Male,3,Medicine,Rarely,3,1,10,6.9,No,Fast Food,Home,4,Boredom,2.5,5.4,2,4,5.56,5255.0,6,12.85,Healthy,Below Average,Yes,Yes
432,17,Male,2,Arts,Daily,4,4,9,0.7,Yes,Chinese,Cafeteria,10,Happiness,2.8,3.9,5,5,7.17,2671.0,3,1.75,Needs Improvement,Average,No,No
433,17,Male,4,Arts,Never,1,3,11,7.5,No,Chinese,Outside,5,No Trigger,1.3,6.4,5,4,5.81,3419.0,5,13.05,Healthy,Below Average,No,Yes
434,17,Other,4,Commerce,Often,2,2,8,1.2,Yes,Fast Food,Outside,6,Stress,1.8,5.3,2,7,6.2,3044.0,6,3.2,Needs Improvement,Average,Yes,No
435,19,Other,1,Science,Often,4,3,8,1.7,Yes,Chinese,Cafeteria,3,Stress,1.7,8.1,1,7,6.41,3496.0,6,3.45,Needs Improvement,Average,Yes,No
436,18,Female,4,Arts,Daily,1,4,8,0.8,No,Fast Food,Outside,2,No Trigger,2.6,8.0,3,8,8.27,3986.0,8,1.6,Needs Improvement,Good,No,No
437,24,Female,3,Commerce,Often,3,2,12,2.0,Yes,Continental,Home,1,Happiness,2.0,6.7,0,6,5.7,3655.0,6,5.6,Healthy,Below Average,No,No
438,17,Female,4,Science,Rarely,4,5,7,1.7,Yes,Chinese,Outside,4,No Trigger,1.4,6.4,4,4,6.25,5768.0,5,2.15,Needs Improvement,Average,No,Yes
439,20,Male,2,Medicine,Rarely,2,5,5,5.0,Yes,Mixed,Cafeteria,7,Stress,2.1,7.9,6,6,5.86,2211.0,5,6.5,Healthy,Below Average,Yes,Yes
440,17,Other,4,Arts,Never,4,6,4,4.6,Yes,Indian,Home,9,Happiness,1.0,9.1,6,3,4.0,2124.0,6,5.1,Healthy,Below Average,No,Yes
441,20,Female,4,Science,Daily,1,2,9,1.3,No,Italian,Outside,3,Stress,0.9,6.3,1,8,7.74,6523.0,6,3.65,Needs Improvement,Good,Yes,No
442,19,Other,4,Medicine,Daily,3,4,8,1.8,Yes,Indian,Cafeteria,10,Boredom,1.9,7.2,4,6,5.42,3276.0,6,3.1,Needs Improvement,Below Average,Yes,No
443,21,Male,2,Commerce,Daily,2,5,6,5.0,Yes,Fast Food,Cafeteria,3,No Trigger,1.9,7.3,0,7,7.83,4809.0,6,6.8,Healthy,Good,No,No
444,19,Female,4,Science,Never,2,2,11,1.4,No,Chinese,Hostel Mess,5,No Trigger,2.8,6.9,1,5,4.86,6192.0,7,4.4,Healthy,Below Average,No,Yes
445,19,Male,3,Science,Never,2,2,11,1.7,Yes,Mixed,Home,3,Boredom,2.3,8.0,6,5,5.25,6220.0,5,4.85,Healthy,Below Average,Yes,Yes
446,23,Female,4,Arts,Often,3,0,12,0.7,Yes,Continental,Hostel Mess,6,Boredom,2.7,6.9,1,6,5.45,6054.0,6,4.65,Healthy,Below Average,Yes,No
447,19,Female,3,Science,Never,3,1,12,4.1,No,Continental,Outside,7,Boredom,1.4,5.8,0,2,5.17,4069.0,5,9.25,Healthy,Below Average,Yes,Yes
448,19,Female,2,Arts,Often,4,4,8,3.3,No,Indian,Outside,6,Boredom,2.2,5.7,1,6,6.87,2772.0,7,5.35,Healthy,Average,Yes,No
449,22,Female,2,Arts,Daily,4,2,11,4.1,Yes,Fast Food,Cafeteria,2,No Trigger,1.8,7.4,3,8,7.34,3350.0,8,8.45,Healthy,Average,No,No
450,23,Female,2,Medicine,Often,3,5,8,1.6,No,Mixed,Outside,4,Boredom,2.4,6.8,2,6,6.63,5969.0,7,2.3,Needs Improvement,Average,Yes,No
451,20,Female,1,Medicine,Often,3,0,14,0.8,No,Mixed,Hostel Mess,5,No Trigger,1.8,5.1,4,6,7.09,2440.0,5,5.4,Healthy,Average,No,No
